Episode,Performance,Distractor,Correct
0,1.0,White,V5O2
1,0.0,White,V5O2
2,1.0,White,V5O2
3,1.0,White,V5O2
4,0.0,White,V5O2
5,0.0,White,V5O2
6,1.0,White,V5O2
7,1.0,White,V5O2
8,1.0,White,V5O2
9,1.0,White,V5O2
10,0.03648424543946932,White,V5O2
11,1.0,White,V5O2
12,0.22126929674099485,White,V5O2
13,0.075,White,V5O2
14,1.0,White,V5O2
15,0.0,White,V5O2
16,0.9680851063829787,White,V5O2
17,0.0,White,V5O2
18,1.0,White,V5O2
19,1.0,White,V5O2
20,1.0,White,V5O2
21,1.0,White,V5O2
22,0.30158730158730157,White,V5O2
23,1.0,White,V5O2
24,0.0,White,V5O2
25,0.0,White,V5O2
26,1.0,White,V5O2
27,1.0,White,V5O2
28,1.0,White,V5O2
29,0.0,White,V5O2
30,0.0,White,V5O2
31,0.0,White,V5O2
32,0.0,White,V5O2
33,0.0,White,V5O2
34,0.0,White,V5O2
35,1.0,White,V5O2
36,1.0,White,V5O2
37,0.0,White,V5O2
38,0.0,White,V5O2
39,1.0,White,V5O2
40,1.0,White,V5O2
41,0.0,White,V5O2
42,0.0,White,V5O2
43,0.0,White,V5O2
44,0.0,White,V5O2
45,1.0,White,V5O2
46,0.0,White,V5O2
47,0.0,White,V5O2
48,1.0,White,V5O2
49,0.0,White,V5O2
50,0.0,White,V5O2
51,1.0,White,V5O2
52,1.0,White,V5O2
53,1.0,White,V5O2
54,1.0,White,V5O2
55,0.0,White,V5O2
56,0.0,White,V5O2
57,1.0,White,V5O2
58,0.9563106796116505,White,V5O2
59,0.6207627118644068,White,V5O2
60,0.0,White,V5O2
61,0.0,White,V5O2
62,0.0,White,V5O2
63,1.0,White,V5O2
64,0.0,White,V5O2
65,1.0,White,V5O2
66,1.0,White,V5O2
67,0.0,White,V5O2
68,1.0,White,V5O2
69,1.0,White,V5O2
70,0.0,White,V5O2
71,0.0,White,V5O2
72,0.0,White,V5O2
73,0.023255813953488372,White,V5O2
74,1.0,White,V5O2
75,0.0,White,V5O2
76,1.0,White,V5O2
77,0.5043478260869565,White,V5O2
78,0.0,White,V5O2
79,0.5,White,V5O2
80,0.0,White,V5O2
81,0.0,White,V5O2
82,1.0,White,V5O2
83,1.0,White,V5O2
84,1.0,White,V5O2
